date,gz_spread,ebp,est_prob
JAN1973,1.1017,0.0043,0.2075624864
FEB1973,1.0396,-0.0140,0.2012259557
MAR1973,0.9917,-0.1129,0.168886936
APR1973,0.9502,-0.1658,0.1530499101
MAY1973,1.0056,-0.0551,0.1873486472
JUN1973,1.1387,0.0500,0.2239821896
JUL1973,0.9329,-0.3452,0.1068261001
AUG1973,0.9452,-0.1884,0.1465805965
SEP1973,0.7698,-0.3308,0.1101145296
OCT1973,1.2266,0.1417,0.2590468621
NOV1973,1.3080,0.0937,0.240351939
DEC1973,1.2390,0.0404,0.2204899476
JAN1974,1.1133,-0.0002,0.2060126503
FEB1974,1.2446,0.1996,0.2825505422
MAR1974,1.1615,-0.0729,0.1815357972
APR1974,1.1706,0.0917,0.2395780234
MAY1974,1.2141,0.1039,0.2442563969
JUN1974,1.7426,0.6841,0.5075557605
JUL1974,2.4310,1.1858,0.7370818268
AUG1974,1.9165,0.8299,0.5783942068
SEP1974,2.1780,0.9113,0.6170390317
OCT1974,2.3855,1.0105,0.6625004289
NOV1974,2.1976,1.0317,0.6719511216
DEC1974,2.5164,1.1777,0.7338176858
JAN1975,1.6583,0.4234,0.3817827959
FEB1975,1.5693,0.4435,0.391242085
MAR1975,1.8204,0.6125,0.472534253
APR1975,1.4612,0.2229,0.2923030224
MAY1975,1.5187,0.3536,0.3496085891
JUN1975,1.3843,0.2422,0.3004770795
JUL1975,1.4141,0.3723,0.3581381914
AUG1975,1.3900,0.2897,0.3210333487
SEP1975,1.3448,0.2875,0.3200650976
OCT1975,1.2752,0.0843,0.2367868807
NOV1975,1.2543,0.1680,0.2695838962
DEC1975,1.1804,-0.0590,0.1860648199
JAN1976,0.9556,-0.1583,0.1552318854
FEB1976,1.0410,-0.0631,0.1847098949
MAR1976,0.9816,-0.1103,0.1696929105
APR1976,1.0215,-0.0565,0.1869018354
MAY1976,0.9931,-0.1219,0.1661085531
JUN1976,0.9800,-0.0484,0.1895797976
JUL1976,0.9450,-0.0857,0.1774143896
AUG1976,0.8735,-0.1690,0.1521150775
SEP1976,0.8223,-0.2057,0.1417735222
OCT1976,0.8929,-0.1405,0.1604835556
NOV1976,0.8173,-0.3623,0.1030286462
DEC1976,1.0752,-0.0530,0.1880261665
JAN1977,0.9572,-0.3590,0.1037523211
FEB1977,0.9065,-0.2094,0.1407388463
MAR1977,0.8930,-0.1746,0.15049523
APR1977,0.8312,-0.2696,0.1249115198
MAY1977,0.7831,-0.2633,0.1264969296
JUN1977,0.8208,-0.2901,0.1198102004
JUL1977,0.8649,-0.1934,0.145189082
AUG1977,0.9100,-0.2072,0.1413608613
SEP1977,0.9257,-0.1559,0.1559398534
OCT1977,0.9232,-0.1598,0.1547775207
NOV1977,0.9226,-0.1482,0.1581959009
DEC1977,0.7811,-0.3477,0.1062773119
JAN1978,0.7529,-0.3332,0.1095711404
FEB1978,0.7067,-0.3365,0.1088081476
MAR1978,0.7107,-0.3375,0.1085763495
APR1978,0.7215,-0.2931,0.1190739298
MAY1978,0.7651,-0.2524,0.1293054437
JUN1978,0.6161,-0.4586,0.0833962651
JUL1978,0.6112,-0.3703,0.1012643047
AUG1978,0.5956,-0.3937,0.0962864903
SEP1978,0.6332,-0.3232,0.1118951045
OCT1978,0.5488,-0.4992,0.0760118823
NOV1978,0.6573,-0.2470,0.1307117685
DEC1978,0.6316,-0.3948,0.0960487108
JAN1979,0.6901,-0.2609,0.1271063862
FEB1979,0.6513,-0.3186,0.1129640161
MAR1979,0.6385,-0.1769,0.1498509063
APR1979,0.6323,-0.2286,0.1355594069
MAY1979,0.6936,-0.2594,0.1275083969
JUN1979,0.7237,-0.1847,0.1476366438
JUL1979,0.6410,-0.2548,0.1286800169
AUG1979,0.5778,-0.3267,0.111078202
SEP1979,0.6806,-0.1417,0.1601301435
OCT1979,0.7239,-0.7395,0.0420664776
NOV1979,0.7847,-0.1117,0.1692544202
DEC1979,0.8411,0.1463,0.260881639
JAN1980,0.8068,-0.0513,0.1886020626
FEB1980,0.8833,-0.4390,0.0871303841
MAR1980,0.9955,0.3300,0.3389342517
APR1980,1.1272,-0.4839,0.0787280069
MAY1980,0.9708,-0.0094,0.2028125045
JUN1980,0.9459,-0.0723,0.181740109
JUL1980,0.9618,0.1046,0.2445400987
AUG1980,0.8815,0.0020,0.2067688493
SEP1980,0.9252,-0.0283,0.1963222559
OCT1980,0.8653,-0.1590,0.1550079375
NOV1980,0.9893,0.3271,0.3376311828
DEC1980,1.1183,0.1068,0.2453556661
JAN1981,1.0909,0.4189,0.3796959841
FEB1981,0.9078,0.1723,0.2713235621
MAR1981,0.8731,0.0216,0.2137233586
APR1981,1.1424,0.5578,0.4459543706
MAY1981,1.2138,0.3918,0.3671182182
JUN1981,1.1075,0.4675,0.4025901929
JUL1981,1.1273,0.4625,0.4002107307
AUG1981,1.0208,0.3065,0.3284651859
SEP1981,1.1721,0.4460,0.392378651
OCT1981,1.3187,0.5961,0.4645698473
NOV1981,1.4749,0.2611,0.3086003697
DEC1981,1.4690,0.6112,0.4719319999
JAN1982,1.4868,0.8105,0.5690853816
FEB1982,1.4589,0.5738,0.4536852823
MAR1982,1.6386,0.9864,0.6516497346
APR1982,1.6516,0.8780,0.6013389611
MAY1982,1.5258,0.8133,0.5704280676
JUN1982,1.5581,0.7748,0.5518180827
JUL1982,1.6412,0.7313,0.5306506992
AUG1982,1.7391,-0.0039,0.2047178146
SEP1982,1.6400,0.5054,0.4206386242
OCT1982,1.7639,0.2046,0.2846200786
NOV1982,1.5723,0.5374,0.4360479175
DEC1982,1.5890,0.7330,0.5314427296
JAN1983,1.2629,0.3550,0.3502339989
FEB1983,1.3186,0.2992,0.3252361043
MAR1983,0.9979,0.1938,0.2801280272
APR1983,0.9322,0.0921,0.239724112
MAY1983,0.8593,-0.0905,0.1758979987
JUN1983,0.8440,0.0567,0.2264421695
JUL1983,0.8738,-0.1171,0.1675937073
AUG1983,0.8052,-0.1913,0.1457733507
SEP1983,0.8887,-0.0975,0.1736716143
OCT1983,0.8342,-0.0975,0.1736953576
NOV1983,0.9078,0.0203,0.2132533337
DEC1983,0.9321,0.0840,0.2366444101
JAN1984,0.8908,0.0047,0.2077365241
FEB1984,0.8693,-0.0789,0.179597078
MAR1984,0.9307,0.0184,0.2125563866
APR1984,0.9349,0.0809,0.2354899564
MAY1984,0.7446,-0.3209,0.1124137681
JUN1984,0.7486,-0.0619,0.1851044819
JUL1984,0.9115,-0.1454,0.1590343481
AUG1984,0.9050,0.1686,0.2698360916
SEP1984,0.8902,-0.0602,0.185674136
OCT1984,0.9276,-0.2560,0.1283804949
NOV1984,0.9211,-0.1265,0.1647242967
DEC1984,0.9360,-0.0511,0.1886649124
JAN1985,1.0523,-0.1028,0.1720066105
FEB1985,0.9362,-0.1436,0.1595757452
MAR1985,0.9867,0.0889,0.2385068745
APR1985,1.0545,-0.0696,0.1826111275
MAY1985,1.2060,-0.2716,0.1243950794
JUN1985,1.1827,0.1041,0.2443391131
JUL1985,1.1662,0.0767,0.2339012695
AUG1985,1.1739,0.0750,0.2332779854
SEP1985,1.1731,0.1745,0.2722090281
OCT1985,1.2580,0.2208,0.2914108188
NOV1985,1.3436,0.2229,0.2922964957
DEC1985,1.4195,-0.0353,0.1939554112
JAN1986,1.3876,0.2377,0.2985351508
FEB1986,1.6170,-0.2707,0.1246195283
MAR1986,2.0754,0.5461,0.4402551006
APR1986,1.9830,0.5041,0.4200250224
MAY1986,1.6496,-0.0145,0.20105761
JUN1986,1.9604,0.0107,0.2098179267
JUL1986,2.1571,0.7434,0.5365274944
AUG1986,2.3178,0.6773,0.5042276353
SEP1986,1.9737,0.3309,0.3393299065
OCT1986,1.9929,0.5328,0.4338211676
NOV1986,2.1152,0.6470,0.4894103236
DEC1986,2.0243,0.6972,0.5139577379
JAN1987,1.8975,0.5538,0.443980218
FEB1987,1.9928,0.6032,0.4680412522
MAR1987,1.9179,0.4902,0.4134046945
APR1987,1.7816,-0.3331,0.1095990799
MAY1987,1.7599,0.1806,0.2747118549
JUN1987,1.7096,0.1690,0.2699820136
JUL1987,1.6713,0.2672,0.3112337762
AUG1987,1.5988,0.2731,0.3137890466
SEP1987,1.5759,0.2621,0.3090284946
OCT1987,1.7084,-0.7418,0.0418156452
NOV1987,1.6939,0.2963,0.3239285663
DEC1987,1.6556,0.0016,0.2066433134
JAN1988,1.7435,-0.1816,0.1485156014
FEB1988,1.6875,0.2221,0.2919654109
MAR1988,1.5887,-0.0456,0.1904927913
APR1988,1.4761,0.0148,0.2112701557
MAY1988,1.4826,0.1123,0.2474997691
JUN1988,1.5467,0.2036,0.284210868
JUL1988,1.4420,-0.1000,0.1729091975
AUG1988,1.4337,0.1057,0.2449595189
SEP1988,1.5232,0.2951,0.3234394787
OCT1988,1.6738,0.4152,0.3779799333
NOV1988,1.6018,0.2889,0.3206702576
DEC1988,1.6149,0.4246,0.3823549349
JAN1989,1.6806,0.4071,0.3741957152
FEB1989,1.5608,0.2787,0.3162339219
MAR1989,1.6425,0.5286,0.4318388075
APR1989,1.7007,0.6228,0.4775792577
MAY1989,1.7677,0.4154,0.3780357224
JUN1989,1.9637,0.6869,0.5089558906
JUL1989,2.1005,0.9356,0.6283604271
AUG1989,1.9088,0.6174,0.4749448216
SEP1989,1.7321,0.6779,0.5045213101
OCT1989,1.6561,0.5476,0.4409753443
NOV1989,1.6396,0.6744,0.5028464456
DEC1989,1.5501,0.5539,0.4440647869
JAN1990,1.4424,0.2777,0.3157956992
FEB1990,1.4242,0.4252,0.3826452588
MAR1990,1.4310,0.4616,0.3997585774
APR1990,1.3442,0.1815,0.2750935789
MAY1990,1.2092,0.0979,0.2419393489
JUN1990,1.2266,0.1615,0.2669728192
JUL1990,1.1730,0.0914,0.2394773241
AUG1990,1.1181,-0.2101,0.1405627962
SEP1990,1.1300,0.0227,0.2140926826
OCT1990,1.4238,0.2296,0.2951031654
NOV1990,1.5677,0.3231,0.3358594104
DEC1990,1.6031,0.2996,0.3253925735
JAN1991,1.6265,0.3472,0.3466937096
FEB1991,1.4366,0.2497,0.3036662582
MAR1991,1.4018,0.2210,0.2914937866
APR1991,1.3821,0.1650,0.2683544167
MAY1991,1.3355,0.1564,0.2649169627
JUN1991,1.2925,0.0835,0.2364709267
JUL1991,1.3979,0.1982,0.2819831169
AUG1991,1.3070,0.1115,0.2471899043
SEP1991,1.3943,0.1189,0.2500511189
OCT1991,1.3704,0.1118,0.2473058143
NOV1991,1.3627,0.1410,0.2587692193
DEC1991,1.5486,0.1463,0.2608734684
JAN1992,1.3493,0.0260,0.2152974592
FEB1992,1.2927,0.0794,0.234929471
MAR1992,1.2210,0.0288,0.2162910763
APR1992,1.2228,0.0171,0.212113135
MAY1992,1.2361,-0.0166,0.2003155101
JUN1992,1.2102,-0.0278,0.1964892941
JUL1992,1.2764,-0.1174,0.1674864019
AUG1992,1.4086,0.0823,0.2360095935
SEP1992,1.5190,0.1777,0.2735141976
OCT1992,1.4142,0.1101,0.2466283567
NOV1992,1.2874,0.0803,0.2352669213
DEC1992,1.3566,0.1149,0.2484973554
JAN1993,1.3869,0.0785,0.2345728894
FEB1993,1.4134,0.0430,0.2214432226
MAR1993,1.3630,0.0239,0.2145260003
APR1993,1.4151,0.0508,0.2242893367
MAY1993,1.3326,0.0230,0.2141992169
JUN1993,1.3091,-0.0697,0.1825716176
JUL1993,1.2896,-0.0762,0.1804737479
AUG1993,1.3723,-0.0917,0.1755048563
SEP1993,1.4032,0.0080,0.2088778747
OCT1993,1.3541,-0.0581,0.1863568531
NOV1993,1.2778,-0.1397,0.1607315215
DEC1993,1.2532,-0.1680,0.1524062434
JAN1994,1.2125,-0.2541,0.1288488108
FEB1994,1.1130,-0.4538,0.0842912672
MAR1994,1.2032,-0.3196,0.1127282271
APR1994,1.2112,-0.2753,0.1234717579
MAY1994,1.2439,-0.2770,0.1230555734
JUN1994,1.2008,-0.3248,0.111516649
JUL1994,1.1963,-0.3015,0.1170285094
AUG1994,1.1746,-0.2655,0.1259468388
SEP1994,1.1561,-0.3979,0.0954038612
OCT1994,1.1856,-0.2972,0.1180694934
NOV1994,1.2329,-0.2434,0.1316439299
DEC1994,1.2715,-0.1858,0.1473203589
JAN1995,1.2626,-0.2312,0.1348475077
FEB1995,1.2218,-0.2772,0.1230087899
MAR1995,1.2233,-0.2873,0.1204996104
APR1995,1.1922,-0.2398,0.1325896862
MAY1995,1.2974,-0.3507,0.1056025583
JUN1995,1.3166,-0.1596,0.1548553379
JUL1995,1.2403,-0.3403,0.107934836
AUG1995,1.2578,-0.2263,0.1361716086
SEP1995,1.2456,-0.1927,0.1453760741
OCT1995,1.3292,-0.1484,0.1581425685
NOV1995,1.3790,-0.0681,0.1830902311
DEC1995,1.3964,-0.0805,0.1790713938
JAN1996,1.3812,-0.1252,0.1651149516
FEB1996,1.2880,-0.3598,0.1035708044
MAR1996,1.2477,-0.3708,0.1011689433
APR1996,1.2390,-0.3199,0.1126689431
MAY1996,1.1908,-0.3467,0.1064939883
JUN1996,1.2466,-0.3068,0.1157581595
JUL1996,1.2648,-0.3401,0.1079832852
AUG1996,1.2368,-0.4142,0.0920542511
SEP1996,1.2150,-0.4106,0.0927951809
OCT1996,1.2583,-0.3493,0.1059132198
NOV1996,1.3041,-0.3170,0.1133390739
DEC1996,1.2328,-0.4202,0.0908474933
JAN1997,1.2469,-0.3353,0.1090853729
FEB1997,1.1593,-0.4769,0.0800044331
MAR1997,1.1865,-0.4817,0.0791218688
APR1997,1.1975,-0.4239,0.090112385
MAY1997,1.1248,-0.4514,0.0847455347
JUN1997,1.1284,-0.5359,0.0697814066
JUL1997,1.1828,-0.5097,0.0741812364
AUG1997,1.1295,-0.5036,0.0752366069
SEP1997,1.1370,-0.5648,0.0651534546
OCT1997,1.3061,-0.3964,0.0957179923
NOV1997,1.2936,-0.3283,0.1107048789
DEC1997,1.2926,-0.3945,0.0961178842
JAN1998,1.3552,-0.3311,0.1100539698
FEB1998,1.3082,-0.3176,0.1132039113
MAR1998,1.2967,-0.3713,0.1010478192
APR1998,1.1978,-0.4506,0.0848948977
MAY1998,1.2041,-0.3968,0.0956254796
JUN1998,1.3008,-0.3675,0.1018940542
JUL1998,1.3577,-0.3111,0.1147338626
AUG1998,1.9874,0.0909,0.2392680479
SEP1998,2.0953,0.0715,0.2319462643
OCT1998,2.2411,0.1867,0.2771989343
NOV1998,1.9725,0.1821,0.2753380833
DEC1998,1.9393,0.0462,0.2226078531
JAN1999,1.9006,0.0523,0.224829923
FEB1999,1.7651,-0.1905,0.1459872782
MAR1999,1.6642,-0.1495,0.157809841
APR1999,1.6063,-0.2020,0.1427790063
MAY1999,1.6505,-0.1889,0.1464481564
JUN1999,1.6822,-0.1355,0.161976412
JUL1999,1.7510,-0.0840,0.1779777245
AUG1999,1.9488,-0.0357,0.1938046856
SEP1999,1.9926,0.0813,0.2356224273
OCT1999,2.0590,0.0919,0.2396474167
NOV1999,2.0078,0.0569,0.2265420177
DEC1999,1.8406,-0.1668,0.1527352526
JAN2000,1.9340,0.0338,0.2181055296
FEB2000,2.0925,0.1044,0.2444596211
MAR2000,2.4398,0.3484,0.3472458821
APR2000,2.5948,0.5085,0.4221669091
MAY2000,2.7757,0.7088,0.5196282817
JUN2000,2.7711,0.7573,0.5433190235
JUL2000,2.8950,0.8389,0.5827282796
AUG2000,3.0177,0.9906,0.6535648011
SEP2000,3.1574,1.0903,0.6974843844
OCT2000,3.5978,1.4733,0.8381818523
NOV2000,3.7047,1.5567,0.8619864577
DEC2000,3.7372,1.5649,0.864185904
JAN2001,3.3465,1.1388,0.7179182454
FEB2001,3.2668,1.1749,0.7326867509
MAR2001,3.2244,1.1094,0.7056264691
APR2001,3.1940,0.9371,0.6290520258
MAY2001,2.9416,0.7348,0.5323639855
JUN2001,3.0582,0.9863,0.6516236625
JUL2001,3.0037,0.7426,0.5361342422
AUG2001,2.9996,0.7342,0.5320645939
SEP2001,3.5043,1.2144,0.748398625
OCT2001,3.4161,1.0299,0.6711461555
NOV2001,2.9644,-0.2057,0.1417701776
DEC2001,2.8957,0.3897,0.3661442445
JAN2002,2.9269,0.5561,0.4451215231
FEB2002,2.9559,0.7798,0.5542167903
MAR2002,2.6216,0.2617,0.3088508376
APR2002,2.6372,0.3805,0.3619085729
MAY2002,2.7313,0.5096,0.4226537667
JUN2002,3.3257,1.0117,0.6630397597
JUL2002,4.0922,1.6078,0.8753378106
AUG2002,3.9673,1.5041,0.8472606834
SEP2002,4.3004,1.6978,0.8965826117
OCT2002,4.3719,1.4860,0.8419548761
NOV2002,3.7915,1.0817,0.6938191897
DEC2002,3.6822,0.9525,0.6361577953
JAN2003,3.5830,0.9445,0.6324473816
FEB2003,3.4355,0.7231,0.5266243618
MAR2003,3.1973,0.1956,0.280893002
APR2003,2.6992,0.1165,0.2491217343
MAY2003,2.7770,-0.4942,0.0768924728
JUN2003,2.5140,-0.3596,0.1036244657
JUL2003,2.4210,-1.1134,0.0144132514
AUG2003,2.3753,-0.1873,0.1468778892
SEP2003,2.3990,-0.5713,0.0641504318
OCT2003,2.0869,-0.5314,0.0705247098
NOV2003,1.9842,-0.5741,0.0637188924
DEC2003,1.8998,-0.5321,0.0703965636
JAN2004,1.7801,-0.7598,0.0398819765
FEB2004,1.9050,-0.3623,0.1030328733
MAR2004,1.9264,-0.5673,0.0647575657
APR2004,1.7627,-0.8129,0.0345918443
MAY2004,1.9168,-0.4049,0.0939651237
JUN2004,1.8202,-0.4069,0.0935575991
JUL2004,1.7608,-0.3396,0.1081129522
AUG2004,1.8772,-0.4590,0.083310915
SEP2004,1.7681,-0.5816,0.0625822814
OCT2004,1.7655,-0.5328,0.0702948462
NOV2004,1.5635,-0.6730,0.0499263229
DEC2004,1.4997,-0.7255,0.0436356033
JAN2005,1.7571,-0.6698,0.0503302877
FEB2005,1.6090,-0.9212,0.0255866039
MAR2005,1.9458,-0.6009,0.059717194
APR2005,2.2741,-0.3181,0.1130863731
MAY2005,2.2550,-0.2564,0.1282688572
JUN2005,2.0701,-0.4578,0.0835386419
JUL2005,1.7845,-0.6181,0.0572568167
AUG2005,1.9333,-0.6116,0.0581705015
SEP2005,1.9748,-0.4791,0.0796066
OCT2005,2.0821,-0.3026,0.1167777156
NOV2005,2.1590,-0.2233,0.1369788294
DEC2005,2.2696,-0.1592,0.1549480955
JAN2006,2.0168,-0.3225,0.1120588393
FEB2006,2.0070,-0.2526,0.1292487022
MAR2006,1.9309,-0.3884,0.0974058052
APR2006,1.8443,-0.4246,0.0899650594
MAY2006,1.8274,-0.3480,0.1061958758
JUN2006,1.8826,-0.4498,0.0850590449
JUL2006,1.9183,-0.3603,0.1034692558
AUG2006,1.9226,-0.3806,0.0990489455
SEP2006,1.9185,-0.4740,0.0805377537
OCT2006,1.8170,-0.5027,0.0753996273
NOV2006,1.7896,-0.4954,0.076674911
DEC2006,1.6792,-0.6396,0.0542880643
JAN2007,1.5713,-0.7203,0.0442299826
FEB2007,1.6083,-0.7169,0.0446166089
MAR2007,1.6861,-0.4932,0.0770635293
APR2007,1.6502,-0.4972,0.0763654485
MAY2007,1.5520,-0.7636,0.0394860327
JUN2007,1.7046,-0.5578,0.0662542925
JUL2007,2.2489,-0.1061,0.1709988327
AUG2007,2.4064,0.0296,0.2165763314
SEP2007,2.3286,-0.0886,0.1764829086
OCT2007,2.2647,-0.1823,0.1482987538
NOV2007,2.8712,0.2045,0.2845628008
DEC2007,2.9574,0.3812,0.3622107592
JAN2008,3.3800,0.6187,0.4755765101
FEB2008,3.6476,0.8515,0.5887512548
MAR2008,3.9283,1.1143,0.7076729201
APR2008,3.3797,0.5740,0.4537974593
MAY2008,3.2687,0.6480,0.4899177861
JUN2008,3.6858,0.8769,0.6008238233
JUL2008,4.0127,1.2347,0.7562753511
AUG2008,4.1554,1.4174,0.8208177683
SEP2008,5.2747,1.9724,0.9451128864
OCT2008,7.5433,3.4673,0.9997012356
NOV2008,7.9840,2.9081,0.9969916622
DEC2008,7.7058,3.0350,0.998148943
JAN2009,6.4109,2.6649,0.9928292907
FEB2009,6.2064,3.1300,0.9987321177
MAR2009,6.4091,2.6924,0.9934727227
APR2009,5.4428,2.1995,0.9697888921
MAY2009,4.8311,1.3087,0.7837883677
JUN2009,4.1953,0.8969,0.610236533
JUL2009,3.5650,0.2974,0.3244261237
AUG2009,3.3343,0.0165,0.2118738321
SEP2009,2.9835,0.0144,0.2111559938
OCT2009,2.8704,-0.1827,0.1481852795
NOV2009,2.8655,-0.0459,0.1903985308
DEC2009,2.4326,-0.5758,0.0634576786
JAN2010,2.4198,-0.2394,0.1326913533
FEB2010,2.4462,-0.0433,0.1912694877
MAR2010,2.2400,-0.2184,0.1382857696
APR2010,2.1233,-0.3615,0.1031942251
MAY2010,2.5788,-0.2523,0.1293241537
JUN2010,2.7094,-0.0663,0.1836841416
JUL2010,2.5475,0.0981,0.2420084353
AUG2010,2.7000,-0.4319,0.0885359713
SEP2010,2.5333,-0.0987,0.1733007405
OCT2010,2.4054,-0.0677,0.1832301938
NOV2010,2.4046,-0.2175,0.1385314666
DEC2010,2.2211,-0.5163,0.0730489379
JAN2011,2.1188,-0.0376,0.1931633935
FEB2011,2.0023,-0.3290,0.1105381349
MAR2011,1.9706,-0.3613,0.1032505299
APR2011,1.9725,-0.3158,0.1136201151
MAY2011,2.0593,-0.1763,0.150016095
JUN2011,2.1422,-0.0619,0.1851126778
JUL2011,2.2051,-0.1260,0.1648477895
AUG2011,2.8030,-0.2192,0.1380913295
SEP2011,3.0917,0.3264,0.337344692
OCT2011,2.7850,-0.2254,0.1364212167
NOV2011,2.9781,0.4316,0.3856323641
DEC2011,2.8765,0.1935,0.2800296326
JAN2012,2.7475,0.1063,0.2451828319
FEB2012,2.4910,-0.0120,0.2019008319
MAR2012,2.4174,-0.4497,0.0850842961
APR2012,2.5131,-0.2492,0.1301357235
MAY2012,2.7912,-0.1926,0.1454129845
JUN2012,2.7396,0.0854,0.2372029526
JUL2012,2.5957,-0.0839,0.1779948781
AUG2012,2.5222,-0.3060,0.1159475051
SEP2012,2.3905,-0.2621,0.1268077131
OCT2012,2.2368,-0.2892,0.1200232035
NOV2012,2.3281,-0.1396,0.1607668021
DEC2012,2.2307,-0.2535,0.129014255
JAN2013,2.1121,-0.1793,0.1491560457
FEB2013,2.1468,-0.1182,0.1672450044
MAR2013,2.1233,-0.1922,0.1455090413
APR2013,2.0652,-0.2206,0.1376937883
MAY2013,1.9891,-0.6320,0.055320995
JUN2013,2.1633,-0.5130,0.0736204153
JUL2013,2.0408,-0.0911,0.1757039708
AUG2013,2.0155,-0.2157,0.1390303215
SEP2013,2.0774,-0.2386,0.1329060087
OCT2013,1.9882,-0.1155,0.1680790159
NOV2013,1.9418,-0.0636,0.1845429232
DEC2013,1.7913,-0.2213,0.1375243486
JAN2014,1.8486,-0.4082,0.0932746037
FEB2014,1.7379,-0.2922,0.1192849734
MAR2014,1.6890,-0.3669,0.1020133245
APR2014,1.6288,-0.4508,0.0848751897
MAY2014,1.6306,-0.4724,0.0808274649
JUN2014,1.5970,-0.3989,0.0951962218
JUL2014,1.6544,-0.4239,0.0901093339
AUG2014,1.6536,-0.4307,0.0887567136
SEP2014,1.7969,-0.3358,0.1089663991
OCT2014,1.9013,-0.3309,0.1101079363
NOV2014,2.0543,-0.0559,0.1870990627
DEC2014,2.1431,-0.0732,0.1814482848
JAN2015,2.2132,-0.2425,0.1318633631
FEB2015,1.9686,-0.4932,0.0770618336
MAR2015,2.0841,-0.3052,0.1161459338
APR2015,2.0430,-0.1329,0.1627599989
MAY2015,2.0427,-0.0794,0.179429754
JUN2015,2.1778,0.0497,0.2238789877
JUL2015,2.3270,0.1119,0.2473389474
AUG2015,2.4371,0.3131,0.3313814071
SEP2015,2.6443,0.4425,0.3907313412
OCT2015,2.4239,0.3334,0.3404558297
NOV2015,2.4726,0.4150,0.3778560834
DEC2015,2.6838,0.5846,0.4589385771
JAN2016,3.0716,0.8056,0.566687745
FEB2016,3.0834,0.8372,0.5819141185
MAR2016,2.6716,0.4880,0.4123149341
APR2016,2.3969,0.1496,0.2621865375
MAY2016,2.3605,0.1519,0.2631061164
JUN2016,2.4549,-0.0666,0.1835706033
JUL2016,2.2645,-0.1190,0.1670007563
AUG2016,2.0617,-0.1005,0.1727503741
SEP2016,2.0464,-0.1749,0.1504120812
OCT2016,1.8778,-0.1476,0.1583687619
NOV2016,1.7926,-0.8915,0.0278376558
DEC2016,1.6649,-0.3040,0.1164422533
JAN2017,1.6265,-0.2571,0.1280871007
FEB2017,1.5763,-0.2646,0.1261789124
MAR2017,1.6153,-0.2505,0.1297833788
APR2017,1.6005,-0.1936,0.145129737
MAY2017,1.5692,-0.2468,0.1307638247
JUN2017,1.5432,-0.2063,0.1415933066
JUL2017,1.4897,-0.2260,0.1362505143
AUG2017,1.6057,-0.1608,0.1544828457
SEP2017,1.4856,-0.3575,0.1040912481
OCT2017,1.4192,-0.2977,0.1179555211
NOV2017,1.4295,-0.2202,0.137803523
DEC2017,1.3932,-0.2926,0.1191935949
JAN2018,1.2592,-0.5049,0.0750176511
FEB2018,1.3540,-0.3301,0.1102921657
MAR2018,1.5162,-0.1925,0.1454346816
APR2018,1.4311,-0.3898,0.0971111282
MAY2018,1.5189,-0.3008,0.1171992474
JUN2018,1.6040,-0.0710,0.1821624772
JUL2018,1.4685,-0.2281,0.1356982416
AUG2018,1.5087,-0.1920,0.1455615314
SEP2018,1.4153,-0.2789,0.1225820568
OCT2018,1.5716,-0.0711,0.1821290334
NOV2018,1.7744,0.0660,0.229919015
DEC2018,2.0591,0.2701,0.3124960752
JAN2019,1.8167,0.1202,0.2505821452
FEB2019,1.6253,0.0067,0.208407432
MAR2019,1.6597,-0.2218,0.1373740795
APR2019,1.5539,-0.0734,0.1813712253
MAY2019,1.7960,-0.1117,0.1692569611
JUN2019,1.6671,-0.0708,0.1822133407
JUL2019,1.6088,-0.1202,0.1666228493
AUG2019,1.7829,-0.2856,0.1209153499
SEP2019,1.6971,-0.3641,0.1026274434
OCT2019,1.6779,-0.3494,0.1058953584
NOV2019,1.6012,-0.2999,0.1174241669
DEC2019,1.4568,-0.3788,0.0994320976
JAN2020,1.6342,-0.3884,0.0974043611
FEB2020,1.9532,-0.3234,0.1118418848
MAR2020,3.8240,1.0546,0.6820596438
APR2020,2.8908,0.5594,0.4467180797
MAY2020,2.5315,0.3450,0.345702456
JUN2020,2.3243,-0.0328,0.1947860096
JUL2020,2.2063,0.0541,0.2254998852
